Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     block_statement -> { statement_list }
Rule 5     statement -> all_prints
Rule 6     statement -> assign
Rule 7     statement -> if_statement
Rule 8     statement -> for
Rule 9     statement -> expression
Rule 10    all_prints -> print
Rule 11    all_prints -> println
Rule 12    all_prints -> printf
Rule 13    all_prints -> fmt_print
Rule 14    all_prints -> fmt_println
Rule 15    all_prints -> fmt_printf
Rule 16    if_statement -> IF assign block_statement ELSE block_statement
Rule 17    if_statement -> IF assign block_statement
Rule 18    for -> FOR assign block_statement
Rule 19    for -> FOR assign ; expression ; statement block_statement
Rule 20    expression -> number
Rule 21    expression -> name
Rule 22    expression -> assign
Rule 23    expression -> expression PLUS expression
Rule 24    expression -> expression MINUS expression
Rule 25    expression -> expression TIMES expression
Rule 26    expression -> expression DIVIDE expression
Rule 27    expression -> expression MOD expression
Rule 28    expression -> expression LT expression
Rule 29    expression -> expression LE expression
Rule 30    expression -> expression EQ expression
Rule 31    expression -> expression NEQ expression
Rule 32    expression -> expression GE expression
Rule 33    expression -> expression GT expression
Rule 34    expression -> expression , expression
Rule 35    expression -> ( expression )
Rule 36    expression -> - expression
Rule 37    number -> NUMBER
Rule 38    name -> NAME
Rule 39    assign -> name = expression
Rule 40    assign -> VAR name = expression
Rule 41    assign -> name GT expression
Rule 42    assign -> name LT expression
Rule 43    assign -> name LE expression
Rule 44    assign -> name EQ expression
Rule 45    expression -> string
Rule 46    string -> SQ_STRING
Rule 47    string -> DQ_STRING
Rule 48    print -> PRINT ( expression )
Rule 49    println -> PRINTLN ( expression )
Rule 50    printf -> PRINTF ( expression )
Rule 51    fmt_print -> FMT_PRINT ( expression )
Rule 52    fmt_println -> FMT_PRINTLN ( expression )
Rule 53    fmt_printf -> FMT_PRINTF ( expression )
Rule 54    expression -> ABS ( expression )
Rule 55    expression -> SIN ( expression )
Rule 56    expression -> COS ( expression )
Rule 57    expression -> TAN ( expression )
Rule 58    expression -> MIN ( expression , expression )
Rule 59    expression -> MAX ( expression , expression )

Terminals, with rules where they appear

(                    : 35 48 49 50 51 52 53 54 55 56 57 58 59
)                    : 35 48 49 50 51 52 53 54 55 56 57 58 59
,                    : 34 58 59
-                    : 36
;                    : 19 19
=                    : 39 40
ABS                  : 54
COS                  : 56
DIVIDE               : 26
DQ_STRING            : 47
ELSE                 : 16
EQ                   : 30 44
FALSE                : 
FMT_PRINT            : 51
FMT_PRINTF           : 53
FMT_PRINTLN          : 52
FOR                  : 18 19
GE                   : 32
GT                   : 33 41
IF                   : 16 17
LE                   : 29 43
LT                   : 28 42
MAX                  : 59
MIN                  : 58
MINUS                : 24
MOD                  : 27
NAME                 : 38
NEQ                  : 31
NUMBER               : 37
PLUS                 : 23
PRINT                : 48
PRINTF               : 50
PRINTLN              : 49
SIN                  : 55
SQ_STRING            : 46
TAN                  : 57
TIMES                : 25
TRUE                 : 
UMINUS               : 
VAR                  : 40
error                : 
{                    : 4
}                    : 4

Nonterminals, with rules where they appear

all_prints           : 5
assign               : 6 16 17 18 19 22
block_statement      : 16 16 17 18 19
expression           : 9 19 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 39 40 41 42 43 44 48 49 50 51 52 53 54 55 56 57 58 58 59 59
fmt_print            : 13
fmt_printf           : 15
fmt_println          : 14
for                  : 8
if_statement         : 7
name                 : 21 39 40 41 42 43 44
number               : 20
print                : 10
printf               : 12
println              : 11
program              : 0
statement            : 2 3 19
statement_list       : 1 2 4
string               : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (5) statement -> . all_prints
    (6) statement -> . assign
    (7) statement -> . if_statement
    (8) statement -> . for
    (9) statement -> . expression
    (10) all_prints -> . print
    (11) all_prints -> . println
    (12) all_prints -> . printf
    (13) all_prints -> . fmt_print
    (14) all_prints -> . fmt_println
    (15) all_prints -> . fmt_printf
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (16) if_statement -> . IF assign block_statement ELSE block_statement
    (17) if_statement -> . IF assign block_statement
    (18) for -> . FOR assign block_statement
    (19) for -> . FOR assign ; expression ; statement block_statement
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
